promotion_name,event_name,parent_price_code,ticket_type_code,retail_qualifiers,start_datetime,end_datetime
Starter Pass,250531E,H,HC,,5/5/25 9:00,5/31/25 19:00
Starter Pass,250531E,K,HC,,5/5/25 9:00,5/31/25 19:00
Starter Pass,250607E,H,HC,,5/5/25 9:00,5/31/25 19:00
Starter Pass,250614E,F,HC,,5/5/25 9:00,5/31/25 0:00
Starter Pass,250621,G,HC,,5/5/25 9:00,5/31/25 0:00
Starter Pass,250628,H,HC,,5/5/25 9:00,5/31/25 0:00
Starter Pass,250809E,E,HC,,5/5/25 9:00,5/31/25 0:00
Cinco De Mayo,250530,G,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250530,H,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250531A,G,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250531A,H,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250531E,G,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250531E,H,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250606,G,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250607A,G,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250607E,G,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250613,F,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250614A,F,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250614E,F,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250621,G,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250622,G,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250627,F,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250627,G,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250628,F,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250628,G,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250704,J,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250704,K,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250704,L,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250704,M,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250704,Q,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250704,R,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250705,J,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250705,K,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250705,L,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250705,M,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250705,Q,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250705,R,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250718,B,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250719A,B,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250719E,B,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250725,G,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250726,G,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250808,E,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250809A,E,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250809E,E,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250828,F,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250907,G,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250921,Zone 5,,50CINC,5/5/25 12:00,5/5/25 17:00
Cinco De Mayo,250922,Zone 6,,50CINC,5/5/25 12:00,5/5/25 17:00
Mother's Day,250530,A,FN,,5/5/25 12:00,5/11/25 23:59
Mother's Day,250530,C,FN,,5/5/25 12:00,5/11/25 23:59
Mother's Day,250530,D,FN,,5/5/25 12:00,5/11/25 23:59
Mother's Day,250530,E,FN,,5/5/25 12:00,5/11/25 23:59
Mother's Day,250530,F,FN,,5/5/25 12:00,5/11/25 23:59
Mother's Day,250530,G,FN,,5/5/25 12:00,5/11/25 23:59
Mother's Day,250530,H,FN,,5/5/25 12:00,5/11/25 23:59
Mother's Day,250530,I,FN,,5/5/25 12:00,5/11/25 23:59
Mother's Day,250530,J,FN,,5/5/25 12:00,5/11/25 23:59
Mother's Day,250530,K,FN,,5/5/25 12:00,5/11/25 23:59
Mother's Day,250530,L,FN,,5/5/25 12:00,5/11/25 23:59
Mother's Day,250530,M,FN,,5/5/25 12:00,5/11/25 23:59
Mother's Day,250531A,A,FN,,5/5/25 12:00,5/11/25 23:59
Mother's Day,250531A,C,FN,,5/5/25 12:00,5/11/25 23:59
Mother's Day,250531A,D,FN,,5/5/25 12:00,5/11/25 23:59
Mother's Day,250531A,E,FN,,5/5/25 12:00,5/11/25 23:59
Mother's Day,250531A,F,FN,,5/5/25 12:00,5/11/25 23:59
Mother's Day,250531A,G,FN,,5/5/25 12:00,5/11/25 23:59
Mother's Day,250531A,H,FN,,5/5/25 12:00,5/11/25 23:59
Mother's Day,250531A,I,FN,,5/5/25 12:00,5/11/25 23:59
Mother's Day,250531A,J,FN,,5/5/25 12:00,5/11/25 23:59
Mother's Day,250531A,K,FN,,5/5/25 12:00,5/11/25 23:59
Mother's Day,250531A,L,FN,,5/5/25 12:00,5/11/25 23:59
